# ──────────────────────────────────────────────────────────────────────────────
# FMMS Development Requirements
# ──────────────────────────────────────────────────────────────────────────────

-r base.txt

# Code Quality
black>=24.0,<25.0
isort>=5.13,<6.0
ruff>=0.4,<1.0

# Type Checking
mypy>=1.10,<2.0
django-stubs[compatible-mypy]>=5.0,<6.0
djangorestframework-stubs[compatible-mypy]>=3.15,<4.0

# Testing
pytest>=8.2,<9.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0
pytest-mock>=3.14,<4.0
factory-boy>=3.3,<4.0

# Debugging
django-debug-toolbar>=4.4,<5.0
ipython>=8.0,<9.0
